PDB_Code,SDF_File,Molecule_Index,SMILES
4tmn,4tmn_ligand.sdf,0,CC(C)C[C@H](N[P@](=O)([O-])[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)N[C@@H](C)C(=O)[O-]
5tmn,5tmn_ligand.sdf,0,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)N[P@@](=O)([O-])CNC(=O)OCc1ccccc1)C(=O)[O-]
1ydr,1ydr_ligand.sdf,0,C[C@H]1C[NH2+]CCN1S(=O)(=O)c1cccc2cnccc12
1ydt,1ydt_ligand.sdf,0,O=S(=O)(NCC[NH2+]C/C=C/c1ccc(Br)cc1)c1cccc2cnccc12
1bcu,1bcu_ligand.sdf,0,Nc1ccc2cc3ccc(N)cc3[nH+]c2c1
1a30,1a30_ligand.sdf,0,CC(C)C[C@H](NC(=O)[C@H](CC(=O)[O-])NC(=O)[C@@H]([NH3+])CCC(=O)[O-])C(=O)[O-]
1bzc,1bzc_ligand.sdf,0,NC(=O)[C@H](CCC(=O)[O-])NC(=O)c1ccc2cc(C(F)(F)P(=O)([O-])[O-])ccc2c1
1qf1,1qf1_ligand.sdf,0,CCCCC[C@H](S)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)[O-]
1qkt,1qkt_ligand.sdf,0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
1c5z,1c5z_ligand.sdf,0,NC(=[NH2+])c1ccccc1
1k1i,1k1i_ligand.sdf,0,NC(=[NH2+])c1cccc(C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N2CCCC[C@@H]2C(=O)[O-])c1
1e66,1e66_ligand.sdf,0,CCC1=C[C@@H]2Cc3[nH+]c4cc(Cl)ccc4c(N)c3[C@H](C1)C2
1g2k,1g2k_ligand.sdf,0,CNC(=O)c1cccc(CN2[C@H](COc3ccccc3)[C@H](O)[C@@H](O)[C@@H](COc3ccccc3)N(Cc3ccccc3)S2(=O)=O)c1
1eby,1eby_ligand.sdf,0,O=C(N[C@H]1c2ccccc2C[C@H]1O)[C@H](OCc1ccccc1)[C@H](O)[C@@H](O)[C@@H](OCc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O
1gpn,1gpn_ligand.sdf,0,CC1=C[C@H]2Cc3[nH]c(=O)ccc3[C@]3(C1)[NH2+]CCC[C@H]23
1h22,1h22_ligand.sdf,0,O=c1ccc2c([nH]1)CCC[C@@H]2[NH2+]CCCCCCCCCC[NH2+][C@H]1CCCc2[nH]c(=O)ccc21
1gpk,1gpk_ligand.sdf,0,C/C=C1\[C@@H]2C=C(C)C[C@@]1([NH3+])c1ccc(=O)[nH]c1C2
1h23,1h23_ligand.sdf,0,O=c1ccc2c([nH]1)CCC[C@@H]2[NH2+]CCCCCCCCCCCC[NH2+][C@H]1CCCc2[nH]c(=O)ccc21
1p1n,1p1n_ligand.sdf,0,C=C(C)[C@H]1C[NH2+][C@H](C(=O)[O-])[C@H]1CC(=O)[O-]
1q8u,1q8u_ligand.sdf,0,Cc1cncc2cccc(S(=O)(=O)N3CCC[NH2+]C[C@@H]3C)c12
1p1q,1p1q_ligand.sdf,0,Cc1o[nH]c(=O)c1C[C@H]([NH3+])C(=O)[O-]
1q8t,1q8t_ligand.sdf,0,C[C@@H]([NH3+])[C@H]1CC[C@H](C(=O)Nc2ccncc2)CC1
1o3f,1o3f_ligand.sdf,0,NC(=[NH2+])c1ccc2[nH]c(-c3cccc(-c4ccccc4)c3O)cc2c1
1oyt,1oyt_ligand.sdf,0,NC(=[NH2+])c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)cc4)C(=O)[C@H]3[C@@H]3CCC[N@@H+]32)cc1
1nc1,1nc1_ligand.sdf,0,CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O
1o0h,1o0h_ligand.sdf,0,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO[P@@](=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]1O
1nc3,1nc3_ligand.sdf,0,Nc1ncnc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)n[nH]c12
1owh,1owh_ligand.sdf,0,NC(=[NH2+])c1ccc2cc(C(=O)Nc3ccc(C[NH3+])cc3)ccc2c1
1ps3,1ps3_ligand.sdf,0,O=C1N[C@@H]2[C@@H](O)[C@@H](O)[C@H](O)[C@@H](CO)N2C1=O
1nvq,1nvq_ligand.sdf,0,C[NH2+][C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O
1mq6,1mq6_ligand.sdf,0,COc1cc(Cl)cc(C(=O)Nc2ccc(Cl)cn2)c1NC(=O)c1scc(CN(C)c2ncco2)c1Cl
1lpg,1lpg_ligand.sdf,0,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(OCc4ccccc4)ccc3n2Cc2cccc(C(N)=[NH2+])c2)cc1
